path	bytes	sha256
runs/open_sae_dose_sweeps/smoke/trust/trust_06_06_05_05/open_sae/open_sae_feature_summary.csv	58989	26495dcd0645780265d06b5357451679118b8edd03a1333ece1cb0e95b5f7478
runs/open_sae_dose_sweeps/smoke/trust/trust_06_06_05_05/open_sae/open_sae_metadata.json	4600	47359b29dd2311b672633a8a3dec1140286d07d2c46ac4e545b2a04f45d14e4a
runs/open_sae_dose_sweeps/smoke/trust/trust_06_06_05_05/open_sae/open_sae_per_response_top_activation_diagnostics.png	49534	9fdd6e595b249634773dce98b2337c15adc2f7a12b82d3127f12dee2021713d8
runs/open_sae_dose_sweeps/smoke/trust/trust_06_06_05_05/open_sae/open_sae_response_units.csv	15566	26f7238fe7aa6b3c1ede785066ca399b15e55e3645f1c9f3ca9b6b8c728a36b2
runs/open_sae_dose_sweeps/smoke/trust/trust_06_06_05_05/open_sae/trust_behavior_summary.csv	321	fe5a99251b13b7cb2864b2908c06a2ab1742d9028a4735d9c0e1f705f7856b62
runs/open_sae_dose_sweeps/smoke/trust/trust_06_06_05_05/open_sae/trust_mean_returns_from_saved_outputs.png	68355	1fee666dcc45fd428671999482ef3ad952ae6ddddcaba1748a2548b4c56e0c55
runs/open_sae_dose_sweeps/smoke/trust/trust_06_06_05_05/open_sae/trust_open_sae_top_features_by_condition.png	78314	d94f8bea6ad4b44f88bfc17a63f16d76d235e86f95cfc2f9df46ac489afdb76a
runs/open_sae_dose_sweeps/smoke/trust/trust_06_06_05_05/open_sae_steering_feature_metadata.csv	751	0a4c923a73de5593be92fd3426aaf0df647c937fc057c491aa78e4865a752f6f
runs/open_sae_dose_sweeps/smoke/trust/trust_06_06_05_05/open_sae_steering_metadata.json	1808	b2f868bde103698198f55e5d384e43902c6e6760aab6995eb3a30725e195db08
runs/open_sae_dose_sweeps/smoke/trust/trust_06_06_05_05/open_sae_steering_trace.jsonl	7952	aecd1e98173ff2e953af00a3e47425839fda4ec38d507cae796b0293d9ee80f5
runs/open_sae_dose_sweeps/smoke/trust/trust_06_06_05_05/response_units.csv	18552	bdeb5327a126f3dd195ca7e9cf8901444d4cfed7ff5e282853acd0a3a2bb3d13
runs/open_sae_dose_sweeps/smoke/trust/trust_06_06_05_05/response_units.jsonl	21816	e96b66eeb1c06fde844bff8c96eb879978163d540a53a3565e92caf1cdf885d7
runs/open_sae_dose_sweeps/smoke/trust/trust_06_06_05_05/run_manifest.json	407	c995272ef89a3f2b4bf232c9dbf02433b1b4c1d18febead2c80105342efa567d
runs/open_sae_dose_sweeps/smoke/trust/trust_06_06_05_05/source_prompt_units.csv	13867	cae5cf0ff694695d0e84540b335e0d206a55314f2c86e1121b7ebb196bfefa78
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_01/open_sae/feature_label_cache.json	7902	87a2627a96d6f5c72b9c343650e2c5e3919d082125247bcf28cad082961ffb3d
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_01/open_sae/open_sae_condition_reward_top_features.csv	1033	405eeaf5c534d2b6adcf80b070a8f0b98fcc3ef0309033cd238f319c695e5a77
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_01/open_sae/open_sae_condition_top_features.csv	996	bb7242495a29c880ee2522c4f6c8d09f3dfb5840546e0ea55dc13b861a9c19e5
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_01/open_sae/open_sae_feature_activations.csv	69707	d82a0e9e9f5c6e87b4d9231d01c6d4a2d3b0d62d7a14e98e034fa04df1b9957b
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_01/open_sae/open_sae_feature_activations.jsonl	38529	f4fc40b066066714d48ba72b0e84eb56bceb6edd185be679626b2f1fe99ceaa3
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_01/open_sae/open_sae_feature_summary.csv	38677	021f7d8590d32512a7e895e6234ac20e9d3e8e2a0ec2da5e9fd71e93fc6aa082
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_01/open_sae/open_sae_metadata.json	4592	8d03ade1044f50b22bac2fae93f912361667997bf9eaf652c45b9e73749706c1
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_01/open_sae/open_sae_per_response_top_activation_diagnostics.png	51938	cb6eebb77eae0660935778b4ae49b7ff1c1527cd5c73fe1b1d70401f6aafa002
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_01/open_sae/open_sae_response_units.csv	11448	b8bb1a580ccf950d9788d103ff23da186c723643b798a31e2be10fb03e4e50f5
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_01/open_sae/ultimatum_acceptance_rates_from_saved_outputs.png	72684	4e98ec2569419ea8769f7ed0be28655f432ac958fdb0a0e2f0166c5b0f8ac9ba
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_01/open_sae/ultimatum_behavior_summary.csv	226	7a7fcfb5c518ee3af125812aa04f16316c8d9b2b621cf12c1b8a0ada8500819d
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_01/open_sae/ultimatum_open_sae_top_features_by_condition.png	58242	a8c6d2474eaf6b4d5145031ede51df1cd9d3368ebb939d10811281fc5d0fe5a1
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_01/open_sae_steering_feature_metadata.csv	298	daf8d5777d4088324298034f93bb6c78755f8880e0663bfe58b20818b32be8a0
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_01/open_sae_steering_metadata.json	1725	a71d024776a346b1cd56984e3d2234b470877841b12d15cca5001b1b32b1f243
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_01/open_sae_steering_trace.jsonl	2984	89b95a3f498e773e0b42b6b22bbd703176e1fd2294e2f5c9d654120ee7546194
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_01/response_units.csv	15123	50729443da4172355e3c0fab17f1b7348e9966e5fca16f8b255fa14063403fa5
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_01/response_units.jsonl	18452	4a000289e1a3e554660192039c3a7abf2bf75581688efa91a7c8ee206e0e9071
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_01/run_manifest.json	411	dd03dbca9d08d6c61db673fa8fcb40f93a810694b5af5adfbfd58620220f37b6
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_01/source_prompt_units.csv	9693	3941c3d9972847b643bf50a4f79b17c78953214b20edf0f3b6c7885848dd0d0d
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_02/open_sae/feature_label_cache.json	7752	46bef2bb2991b7b0538ab76a1e5343c7b1899a41d7237f58966bcef14257a85c
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_02/open_sae/open_sae_condition_reward_top_features.csv	1034	353094fb0e7190743b4a1dd5a286147a0a8ed5516d1465bf0e5a812ed4fe3744
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_02/open_sae/open_sae_condition_top_features.csv	997	a02dc9f0d39322b6020e8fd00f54a9a69b8f30c9b6b207bc16fac03950f17d89
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_02/open_sae/open_sae_feature_activations.csv	71477	80ec5f8426b1f8e6866a665afbd54696e11cedbfc99b493e112c21c324f9aca8
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_02/open_sae/open_sae_feature_activations.jsonl	38804	04910c2cc6ff126cff39ac60529fd6914140f75b29d6b91ee846205f77b9c38e
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_02/open_sae/open_sae_feature_summary.csv	38923	c3bcc1bd9721f7b4556836bbb1511c8a6fa79531fe26afb4de67cba2aa7c196a
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_02/open_sae/open_sae_metadata.json	4592	22845fe684667da01f54bdc11567c7efd0db4150ee62226323c675ba82f2ef43
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_02/open_sae/open_sae_per_response_top_activation_diagnostics.png	47231	58f2ae512d7a51aef556a4010dac9e437f8c3a42c1d0815a3e831d09bd8f2c8f
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_02/open_sae/open_sae_response_units.csv	11850	7942be9a7828e0571b33f0c2f91b8da0e5395474fe2261938eb436f09236178a
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_02/open_sae/ultimatum_acceptance_rates_from_saved_outputs.png	72990	3b59fb81a1da841ab04ad5227239d0f7e7b5d381454253d905b2b37b7e4b6124
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_02/open_sae/ultimatum_behavior_summary.csv	226	5825ec2f5614eabd4b835a05e8e49d980d2ec04401ec70d32b3dc860a5c92bfc
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_02/open_sae/ultimatum_open_sae_top_features_by_condition.png	56169	b058d2b8aa27527af87830e323aa1b285c63062e6f097aa24d7641368da44fa8
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_02/open_sae_steering_feature_metadata.csv	298	daf8d5777d4088324298034f93bb6c78755f8880e0663bfe58b20818b32be8a0
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_02/open_sae_steering_metadata.json	1725	124e209898f50e4660aa1d47571acae141a19ee24a6b2c31915c9d2aa3c6929c
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_02/open_sae_steering_trace.jsonl	2968	3799d62059d23e10ea75c2632a826a36786483ccd3e30a87fd27047c247e91ee
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_02/response_units.csv	15525	d1029486b868c13c605ad84c03a4c780ff63c142c9c95b4ba98be4075ab05326
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_02/response_units.jsonl	18854	2e36b30f316385adbe32496bc7c25c4e8e58eccceac09cb3d7391cd60d2303ec
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_02/run_manifest.json	411	e44816d9586f0268cef216cdf1fb85314479e5458886e70e5228e14174f1e729
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_02/source_prompt_units.csv	9693	f4550bde3033483fb7be37a3d8d35fc049c4596b30b3dccef86197938ba688c2
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_03/open_sae/feature_label_cache.json	7752	46bef2bb2991b7b0538ab76a1e5343c7b1899a41d7237f58966bcef14257a85c
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_03/open_sae/open_sae_condition_reward_top_features.csv	1034	d80c468a952e2db85ad81adb969101d06b10891c44af82bf7b841c23ff8a1c6d
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_03/open_sae/open_sae_condition_top_features.csv	997	5620cdf76fe7859838154ccdea89ed0be2e7fcf06143ef822f7abc57f4ac7ccd
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_03/open_sae/open_sae_feature_activations.csv	71477	59f699749db291c4000357876e5cf98c3077fc831f6aa7c45689d19a26f56640
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_03/open_sae/open_sae_feature_activations.jsonl	38805	0140eb2bb915c47df7ef10df0699ebcdec3730e950d49e75f9a35ad360a456f3
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_03/open_sae/open_sae_feature_summary.csv	38923	a5096c38a185c21ce4fda542bffeaa7fbcf56a9327be7b667546bd3a5615066a
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_03/open_sae/open_sae_metadata.json	4592	47ec189eb1f4e74fff712b20f4b28040c8ebd095ae7457ef6d2cb96fc9a8f25e
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_03/open_sae/open_sae_per_response_top_activation_diagnostics.png	47312	372551669a853e3eb5e3c2de2a4314cae534f9fe68c87c09a0889301c01d3c27
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_03/open_sae/open_sae_response_units.csv	11850	40bbfc24f2d67892f2a7e09b48cce4d124ce6aca1c79f34450d2918529fec8ab
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_03/open_sae/ultimatum_acceptance_rates_from_saved_outputs.png	73131	7bf6baaf2eafcf00b407f4cdd351c11cddf3d86727c1c05e89d564c637bc5e93
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_03/open_sae/ultimatum_behavior_summary.csv	226	84b19417332449a7946b1d562aa4e151d7c83a2da7f0b8050dcaeae4f0a7c983
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_03/open_sae/ultimatum_open_sae_top_features_by_condition.png	56247	4575ec5aa70425935b7869e109d4c4d59c43447c6926ab4724e9ac52ad11bd64
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_03/open_sae_steering_feature_metadata.csv	298	daf8d5777d4088324298034f93bb6c78755f8880e0663bfe58b20818b32be8a0
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_03/open_sae_steering_metadata.json	1725	ed420239bf783616230e6f838d741de4708508f91921180c1c0103916d01128b
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_03/open_sae_steering_trace.jsonl	2936	2759b094d86950332023843fcc67301029542ac7a35b411e768ca8cd9d59dee1
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_03/response_units.csv	15525	0e49a0e1ea1e56a6b459abde05576b95f4fce29ab2e764c53c1cf625dc0b5d9d
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_03/response_units.jsonl	18854	e102b0a1575b5f2865edef4dfa4bf55f47c9557e46d02f7fdc7b16951adc3f06
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_03/run_manifest.json	411	ebaea200392250554c784a93766d399084f02f78a92d5e675381bc03e7323e5d
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_03/source_prompt_units.csv	9693	9e6ff9c6805f34d035caea1808746617c06ec107e91c48a73f23fccda20d9d31
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_04/open_sae/feature_label_cache.json	7753	fa071806384541223eb9bd9db9a06490f1cea83fd554783913e17e614f9e895e
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_04/open_sae/open_sae_condition_reward_top_features.csv	1005	db0678d7cca4b1d2e595c4e2ff613e52e812e37df3d6811b6361c22c83ba8885
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_04/open_sae/open_sae_condition_top_features.csv	968	b86db61295849a1860dfbcd09047df8a22d9f5c9fd8a6a1df0693cf0cad83fb5
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_04/open_sae/open_sae_feature_activations.csv	70457	36f654012a27878df52503c2253037bcccdc979b9d7983cea1e2af879a770ae2
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_04/open_sae/open_sae_feature_activations.jsonl	38643	817227306e1adf8610a4cd43404945b3e59d1c47473a7996601864eedbaaa4c9
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_04/open_sae/open_sae_feature_summary.csv	38027	8bef5584d04111f27ecd586d3d8de369975642c2f749a086dd97d7e866089a03
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_04/open_sae/open_sae_metadata.json	4592	ff49b1e94e676fd8f0199b65e0078605c6fa5da9b32447761fd35f85bfa700b9
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_04/open_sae/open_sae_per_response_top_activation_diagnostics.png	47359	7879bb19d64baa6e3aa109049888da1fff337b80032c6af87a48cd021d5ba98c
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_04/open_sae/open_sae_response_units.csv	11666	ec711466b712008cc92fb5137718e592d3219f0d43d48a36c94c5aafb27fa100
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_04/open_sae/ultimatum_acceptance_rates_from_saved_outputs.png	72858	16fc98c99a557a18aca1c327505d906438462e807497f67d734de10d6fd6e129
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_04/open_sae/ultimatum_behavior_summary.csv	226	97018ed7ea30f96089ee50310b1764e360b3dcd2453c41a4c093b9f0d732911f
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_04/open_sae/ultimatum_open_sae_top_features_by_condition.png	55778	497c8c8fd963e2e7999b76f72dc435363f3543c41450a2b70bae7fd5e8866188
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_04/open_sae_steering_feature_metadata.csv	298	daf8d5777d4088324298034f93bb6c78755f8880e0663bfe58b20818b32be8a0
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_04/open_sae_steering_metadata.json	1725	d9559afb93ec3ab4f8fa411a6fb39859de100816bda6889b42b1952ac0f8f689
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_04/open_sae_steering_trace.jsonl	2952	3118a3b63ffeb185472bd8118ac685ce3eb267975c9f9c555b2aae43635f75ac
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_04/response_units.csv	15341	11ba026b73fe177be3ecaf8083e9f8c93c07703331db18ec58e2c9bbe39617a1
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_04/response_units.jsonl	18670	cfaa8d27b5bf61e1e933747d79a277f1ea7688066617ad5953c58b640c69fec6
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_04/run_manifest.json	411	27a75e31df3f487005a6cf1864c25313f4a3f489bb7e896cdd4dc836014e9132
runs/open_sae_dose_sweeps/smoke/ultimatum/altruism_04/source_prompt_units.csv	9693	f69ae06ac706914dfb15d5c080635da753b25f7019e5133296c7e218b3312d68
runs/open_sae_dose_sweeps/summary/dose_sweep_behavior_summary.csv	62290	fe5a2a72e7e7e4422bbee53dc85eec24dc1230b7b6b4159493fc05a629711998
runs/open_sae_dose_sweeps/summary/dose_sweep_feature_summary.csv	736008	f6e700fd4b26011a12ef4a2967f48336172f14b71a2754b80329bb15e2291690
runs/open_sae_dose_sweeps/summary/dose_sweep_metadata.json	687	ad0e9be6c1398e7849b35a38661cbe087ad4fc22ba5da772028e648b02a21775
runs/open_sae_dose_sweeps/summary/dose_sweep_run_index.csv	2409	ae94408efec4cc29d46296b3b1022db0b882da6a7021d8ce7b5b703b87cd6413
runs/open_sae_dose_sweeps/summary/safe_risky_dose_feature_activation_diagnostics.png	94238	7e065470e8fbf1998860f4ea0e216e2a838a147d7aacb5ea0fa4966dac2276e2
runs/open_sae_dose_sweeps/summary/safe_risky_dose_response_behavior.png	69786	358d8c4488ed2143ef04a3e64ff6242dbaff37414b1311b72ab0cc4663c53ec0
runs/open_sae_dose_sweeps/summary/trust_dose_feature_activation_diagnostics.png	73181	d71ae27a27efc18d8b476f411b45ec1a2f449eecd30faeebc46ee961fbaec147
runs/open_sae_dose_sweeps/summary/trust_dose_response_behavior.png	209622	8724a3ca3e73cb490a5de6e64a198ce2e4abc32b09cc855ccef5da5e990eb63c
runs/open_sae_dose_sweeps/summary/ultimatum_dose_feature_activation_diagnostics.png	75203	1e7f969aa4878a474957abc95dda9a83226e82fa20db77b870080e90d9b0c196
runs/open_sae_dose_sweeps/summary/ultimatum_dose_response_behavior.png	68268	4d0afd8cb9104948ac95687efec3d06e3b8bd5e0d84aa1a9e8b6406888a6e3e7
runs/safe_risky_five_condition_open_sae_smoke/feature_label_cache.json	8197	647e7417a98e63229a7cd376ff0d39bdf7f9a132673245f823597775a003c228
runs/safe_risky_five_condition_open_sae_smoke/open_sae_condition_reward_top_features.csv	1094	9cb7e93a73efd08f6ff7cba63f7d201cf5b7c9c4098fa1c27dd3a8c33a9655a2
runs/safe_risky_five_condition_open_sae_smoke/open_sae_condition_top_features.csv	1057	55cf1fdb16231381d9e8d064840445758160f5fef38dc6345a78edb0e60573a9
runs/safe_risky_five_condition_open_sae_smoke/open_sae_feature_activations.csv	64659	0360c6965e678583238ccea4c6773c412ba8da50424f555f7eca8b9ad201892f
runs/safe_risky_five_condition_open_sae_smoke/open_sae_feature_activations.jsonl	35976	2b1ccd8a373e83bf5fbc6d3c2c2d6f80c5b6273b3c8e0e31a0d4dfd8e2d808f9
runs/safe_risky_five_condition_open_sae_smoke/open_sae_feature_summary.csv	38682	ef704b54386c4cb81c6fd5aae747eb6064509220e6acdfbddd621343cf83c2bf
runs/safe_risky_five_condition_open_sae_smoke/open_sae_metadata.json	360190	d2f67ab17404a882f9773ae8df8eac3b8abb99455082856033e5ae014b3ca2b3
runs/safe_risky_five_condition_open_sae_smoke/open_sae_per_response_top_activation_diagnostics.png	56811	8075d0d784ed4bb8ca24f1af37b32eebd26a5099cf1d80f1d3dc4db0abf6f99c
runs/safe_risky_five_condition_open_sae_smoke/open_sae_response_units.csv	8759	4808b37f720322d5dbf777842cece6e6cc8480faaf726e2c377bf9a2485d2aab
runs/safe_risky_five_condition_open_sae_smoke/safe_risky_behavior_summary.csv	211	fb127915c819a79ff232593e38165d2f432c8a536b5f9df9c8ab1f31a7638ecc
runs/safe_risky_five_condition_open_sae_smoke/safe_risky_choice_rates_from_saved_outputs.png	82671	88f65a5d135ea9e302f184756ff3ab98e784630417a05ab692ac40f1db9fdbfd
runs/safe_risky_five_condition_open_sae_smoke/safe_risky_open_sae_top_feature_by_reward.png	52851	5db6ad9b06a649be7b85d26e75a0b0cfd3df6379941d883231914422d7c3ec9d
runs/safe_risky_open_sae_steering_full/open_sae/feature_label_cache.json	37878	ab4443955b6639f410d960e47ce771a1c5e401d4c8ce951370213c6b12b7dd6f
runs/safe_risky_open_sae_steering_full/open_sae/open_sae_condition_reward_top_features.csv	31112	8768b5d84f06bd43cbc7a60ad0020f5faf709846169850f52bea1985800098ad
runs/safe_risky_open_sae_steering_full/open_sae/open_sae_condition_top_features.csv	1203	c29054d961d2d786f8acdc3c4d99d83ccb6d5fa4b76556b0767d41c3ece5ab3b
runs/safe_risky_open_sae_steering_full/open_sae/open_sae_feature_activations.csv	11500604	8b9b558ef57d56d99acebcbae643aacf4b1bbd4a7e953918b908dd2b43e366b1
runs/safe_risky_open_sae_steering_full/open_sae/open_sae_feature_activations.jsonl	6309102	329b63e1be9c6e53ead08cdd5f305e2c4694b0d1e00a753d142d93eca5bc71ae
runs/safe_risky_open_sae_steering_full/open_sae/open_sae_feature_summary.csv	663249	aded2b8135ad5d71ddeb017f7fe267f04411916f39212c3c5931162e884f610d
runs/safe_risky_open_sae_steering_full/open_sae/open_sae_metadata.json	4804	3f4e829e81f414afbec40fc447658a4d71383778bdc7c8419667ecf2cd8b5556
runs/safe_risky_open_sae_steering_full/open_sae/open_sae_per_response_top_activation_diagnostics.png	54489	e0eb97200e6aa4860f36d347a947aa0257469e2e088032c4f867671c8a8e9f95
runs/safe_risky_open_sae_steering_full/open_sae/open_sae_response_units.csv	1512145	7a4c4f722ce97b3e6ddd69ff4bfc127275c94a08fbeb75bba6e0f6870ea3e442
runs/safe_risky_open_sae_steering_full/open_sae/safe_risky_behavior_summary.csv	1797	a4cb7f20e2712d88439567a16733958c422dbbbe49c42d5d630bd709c1e5380e
runs/safe_risky_open_sae_steering_full/open_sae/safe_risky_choice_rates_from_saved_outputs.png	93022	88c8c829c4f745580b42e69f710f5d44b300bda164e96c5683d6cff87b08d702
runs/safe_risky_open_sae_steering_full/open_sae/safe_risky_open_sae_top_feature_by_reward.png	319439	e887916ced688b34de3c85d91c535c61cd367f544941ebb1f09caf9021942919
runs/safe_risky_open_sae_steering_full/open_sae_steering_feature_metadata.csv	455	497839098b90340379c6b88f3b81444d59ee23b19f4c38c9f1c5137e41bf4682
runs/safe_risky_open_sae_steering_full/open_sae_steering_metadata.json	1599	68527d7ef38e9f9a39a24c70da79f2282230a8ab360896893bc219184e35196c
runs/safe_risky_open_sae_steering_full/open_sae_steering_trace.jsonl	767790	bc60346575621b60441d0805f2f932cbaa708db40719e1586b68bef55fc0a191
runs/safe_risky_open_sae_steering_full/response_units.csv	1887455	9c20108f85005aae07a095e8b060211509f055dfc2dacb5153ab9467aeb41fd6
runs/safe_risky_open_sae_steering_full/response_units.jsonl	2483577	e78e0ea73adde756832688d240c95839845932b68c60fbbc9930509398a8046b
runs/safe_risky_open_sae_steering_full/run_manifest.json	415	dd3fd85722c7707917818c2b1dd4a45c76d26b15dbb20505c2f36b7c91eb28ba
runs/safe_risky_open_sae_steering_full/source_prompt_units.csv	1034185	41df2c11cc895ab9be525fd016c7975e05548216ddf1ef365fc46dc129e36354
runs/safe_risky_open_sae_steering_full_smoke/open_sae/feature_label_cache.json	8249	49b3c8bb1d1412773dcb1918a616d1b50e939b90e4a6f20506bc950fc24430fd
runs/safe_risky_open_sae_steering_full_smoke/open_sae/open_sae_condition_reward_top_features.csv	918	840a4851d168154f03226bbc6485de295fecaf0a49df4f4d72f38f8ca098039c
runs/safe_risky_open_sae_steering_full_smoke/open_sae/open_sae_condition_top_features.csv	881	f7c54ede601e4641bdcbb961086474d5fe657e1d9d4f515f446ab9a437b65eee
runs/safe_risky_open_sae_steering_full_smoke/open_sae/open_sae_feature_activations.csv	52606	8b27a044510adc39071d67bd0dfb35e8749a694318528fc2f597c3cf38216158
runs/safe_risky_open_sae_steering_full_smoke/open_sae/open_sae_feature_activations.jsonl	34424	996363368ce6418a0acbf3769241870bbe5fa2afaef94d18008a8fca54282efb
runs/safe_risky_open_sae_steering_full_smoke/open_sae/open_sae_feature_summary.csv	32213	a2f5a4a8b1dda5b6ad9622c02927242f5179c57335a36a453108bd0efa314d04
runs/safe_risky_open_sae_steering_full_smoke/open_sae/open_sae_metadata.json	4474	b697536c697940800b28a0a626f7e84fdf7b3fc9edb5cf74f87b969df6449a38
runs/safe_risky_open_sae_steering_full_smoke/open_sae/open_sae_per_response_top_activation_diagnostics.png	48550	fc9e89dcb0cd10142ea7b90d31b7536b73bda9cfcba1b14044b04f34dc6f7bca
runs/safe_risky_open_sae_steering_full_smoke/open_sae/open_sae_response_units.csv	7238	f8628c62951236e85e6f67d2c94a63031947181c27001e980028de21ce8365c1
runs/safe_risky_open_sae_steering_full_smoke/open_sae/safe_risky_behavior_summary.csv	213	bdeb9d46deb67daad2aef9ecaaddc352af3a4fd751752b8d89150b5c2c090944
runs/safe_risky_open_sae_steering_full_smoke/open_sae/safe_risky_choice_rates_from_saved_outputs.png	84587	86fdb99975ab70ae69d93da61d44d5226a92a39ac9b5d1f498186b43fee6fed0
runs/safe_risky_open_sae_steering_full_smoke/open_sae/safe_risky_open_sae_top_feature_by_reward.png	57291	0687a999f6fd7ac076dee63241905afbe8cc7d04d6d857ac84771e92c7968221
runs/safe_risky_open_sae_steering_full_smoke/open_sae_steering_feature_metadata.csv	455	497839098b90340379c6b88f3b81444d59ee23b19f4c38c9f1c5137e41bf4682
runs/safe_risky_open_sae_steering_full_smoke/open_sae_steering_metadata.json	1597	b53690f89ae776de564ffc9f18f15c7e146e119b239a601aad236f470a70503f
runs/safe_risky_open_sae_steering_full_smoke/open_sae_steering_trace.jsonl	4248	5fa3888a42d9ea6d236b156193388dc5329e40464dfe63fcb9aaace57781446f
runs/safe_risky_open_sae_steering_full_smoke/response_units.csv	9206	6106ddc00ebd8e9973be17edb998580f2bccf81a71687b9fa94849ebc897369b
runs/safe_risky_open_sae_steering_full_smoke/response_units.jsonl	12336	68d360fc1d1f82220163129e40e651debd8d27bad02e442d01b60a696accb44b
runs/safe_risky_open_sae_steering_full_smoke/run_manifest.json	412	5651d2764aea3f3018ab4c3cb4b34d2151a2178741ec7d2d15c4be28929e2277
runs/safe_risky_open_sae_steering_full_smoke/smoke_plan/open_sae_steering_feature_metadata.csv	455	497839098b90340379c6b88f3b81444d59ee23b19f4c38c9f1c5137e41bf4682
runs/safe_risky_open_sae_steering_full_smoke/smoke_plan/open_sae_steering_smoke_plan.json	967	676191ffeaaf8459a1499ec56e710dc4679a7438e72278f22c5f6b3debd1f21e
runs/safe_risky_open_sae_steering_full_smoke/smoke_plan/open_sae_steering_smoke_units.csv	5706	3f8f4f47458169f2147e93beff26f9d750972c62b0546603772c784bd1b907f5
runs/safe_risky_open_sae_steering_full_smoke/source_prompt_units.csv	5706	3f8f4f47458169f2147e93beff26f9d750972c62b0546603772c784bd1b907f5
runs/safe_risky_open_sae_steering_lite_full/open_sae/feature_label_cache.json	37521	da6b5208cef49ae82dc452659e1ff125ddcc5c060426b85da4417e29f2bf0634
